2.81;0.810572089
2.82;0.812397819
2.83;0.814219147
2.84;0.816036078
2.85;0.817848637
2.86;0.819656847
2.87;0.821460753
2.88;0.823260339
2.89;0.825055647
2.9;0.826846699
2.91;0.828633518
2.92;0.830416102
2.93;0.832194517
2.94;0.833968765
2.95;0.835738867
2.96;0.83750487
2.97;0.839266752
2.98;0.841024554
2.99;0.842778297
3;0.844527977
3.01;0.846273661
3.02;0.848015348
3.03;0.849753059
3.04;0.851486815
3.05;0.853216635
3.06;0.854942539
3.07;0.856664548
3.08;0.858382681
3.09;0.860096958
3.1;0.861807398
3.11;0.86351402
3.12;0.865216843
3.13;0.866915886
3.14;0.868611169
3.15;0.870302719
3.16;0.871990535
3.17;0.873674645
3.18;0.875355068
3.19;0.877031822
3.2;0.878704924
3.21;0.880374394
3.22;0.882040248
3.23;0.883702504
3.24;0.885361179
3.25;0.887016291
3.26;0.888667856
3.27;0.890315892
3.28;0.891960416
3.29;0.893601444
3.3;0.895238993
3.31;0.896873088
3.32;0.898503727
3.33;0.900130937
3.34;0.901754733
3.35;0.903375132
3.36;0.904992149
3.37;0.9066058
3.38;0.908216101
3.39;0.909823068
3.4;0.911426715
3.41;0.913027059
3.42;0.914624114
3.43;0.916217895
3.44;0.917808418
3.45;0.919395698
3.46;0.920979748
3.47;0.922560585
3.48;0.924138228
3.49;0.92571268
3.5;0.927283961
3.51;0.928852086
3.52;0.930417069
3.53;0.931978924
3.54;0.933537665
3.55;0.935093306
3.56;0.936645861
3.57;0.938195343
3.58;0.939741767
3.59;0.941285144
3.6;0.94282549
3.61;0.944362817
3.62;0.945897139
3.63;0.947428468
3.64;0.948956822
3.65;0.950482205
3.66;0.952004635
3.67;0.953524124
3.68;0.955040685
3.69;0.956554331
3.7;0.958065074
3.71;0.959572927
3.72;0.961077902
3.73;0.962580012
3.74;0.964079268
3.75;0.965575682
3.76;0.967069267
3.77;0.968560035
3.78;0.970047998
3.79;0.971533169
3.8;0.973015555
3.81;0.974495171
3.82;0.975972029
3.83;0.97744614
3.84;0.978917514
3.85;0.980386165
3.86;0.981852102
3.87;0.983315338
3.88;0.984775882
3.89;0.986233747
3.9;0.987688944
3.91;0.989141482
3.92;0.990591373
3.93;0.992038628
3.94;0.993483258
3.95;0.994925273
3.96;0.996364683
3.97;0.9978015
3.98;0.999235734
3.99;1.000667394
4;1.002096492
4.01;1.003523038
4.02;1.004947042
4.03;1.006368513
4.04;1.007787463
4.05;1.0092039
4.06;1.010617835
4.07;1.012029279
4.08;1.013438239
4.09;1.014844727
4.1;1.016248752
4.11;1.017650326
4.12;1.019049454
4.13;1.020446149
4.14;1.021840418
4.15;1.023232272
4.16;1.024621721
4.17;1.026008773
4.18;1.027393437
4.19;1.028775723
4.2;1.03015564
4.21;1.031533197
4.22;1.032908401
4.23;1.034281264
4.24;1.035651795
4.25;1.037020001
4.26;1.038385891
4.27;1.039749474
4.28;1.04111076
4.29;1.042469756
4.3;1.043826471
4.31;1.045180914
4.32;1.046533093
4.33;1.047883016
4.34;1.049230692
4.35;1.05057613
4.36;1.051919338
4.37;1.053260328
4.38;1.0545991
4.39;1.055935666
4.4;1.057270035
4.41;1.058602215
4.42;1.059932213
4.43;1.061260038
4.44;1.062585697
4.45;1.063909198
4.46;1.065230549
4.47;1.066549759
4.48;1.067866834
4.49;1.069181783
4.5;1.070494613
4.51;1.071805331
4.52;1.073113946
4.53;1.074420458
4.54;1.075724887
4.55;1.077027235
4.56;1.078327509
4.57;1.079625716
4.58;1.080921864
4.59;1.08221596
4.6;1.083508012
4.61;1.084798026
4.62;1.086086009
4.63;1.08737197
4.64;1.088655914
4.65;1.089937849
4.66;1.091217782
4.67;1.092495721
4.68;1.09377167
4.69;1.095045639
4.7;1.096317643
4.71;1.097587671
4.72;1.098855738
4.73;1.100121852
4.74;1.101386018
4.75;1.102648243
4.76;1.103908535
4.77;1.105166899
4.78;1.106423343
4.79;1.107677872
4.8;1.108930494
4.81;1.110181214
4.82;1.11143004
4.83;1.112676978
4.84;1.113922033
4.85;1.115165213
4.86;1.116406511
4.87;1.117645957
4.88;1.118883546
4.89;1.120119284
4.9;1.121353178
4.91;1.122585233
4.92;1.123815456
4.93;1.125043853
4.94;1.126270429
4.95;1.127495191
4.96;1.128718145
4.97;1.129939296
4.98;1.131158651
4.99;1.132376215
5;1.133591995
5.01;1.134806011
5.02;1.13601824
5.03;1.137228702
5.04;1.138437403
5.05;1.139644348
5.06;1.140849543
5.07;1.142052994
5.08;1.143254706
5.09;1.144454684
5.1;1.145652936
5.11;1.146849465
5.12;1.148044278
5.13;1.14923738
5.14;1.150428776
5.15;1.151618456
5.16;1.152806455
5.17;1.153992765
5.18;1.155177392
5.19;1.156360339
5.2;1.157541613
5.21;1.158721218
5.22;1.159899161
5.23;1.161075445
5.24;1.162250077
5.25;1.163423062
5.26;1.164594404
5.27;1.16576411
5.28;1.166932183
5.29;1.168098648
5.3;1.169263474
5.31;1.170426683
5.32;1.171588281
5.33;1.172748271
5.34;1.17390666
5.35;1.175063452
5.36;1.176218651
5.37;1.177372264
5.38;1.178524294
5.39;1.179674747
5.4;1.180823627
5.41;1.18197094
5.42;1.183116666
5.43;1.184260855
5.44;1.18540349
5.45;1.186544576
5.46;1.187684117
5.47;1.188822118
5.48;1.189958585
5.49;1.19109352
5.5;1.19222693
5.51;1.193358818
5.52;1.194489189
5.53;1.195618071
5.54;1.196745424
5.55;1.197871275
5.56;1.198995626
5.57;1.200118483
5.58;1.20123985
5.59;1.202359732
5.6;1.203478132
5.61;1.204595056
5.62;1.205710507
5.63;1.206824491
5.64;1.207936985
5.65;1.209048043
5.66;1.210157645
5.67;1.211265796
5.68;1.2123725
5.69;1.213477761
5.7;1.214581584
5.71;1.215683972
5.72;1.21678493
5.73;1.217884461
5.74;1.218982597
5.75;1.220079292
5.76;1.221174572
5.77;1.222268443
5.78;1.223360908
5.79;1.224451972
5.8;1.225541638
5.81;1.22662991
5.82;1.227716793
5.83;1.22880229
5.84;1.229886375
5.85;1.23096911
5.86;1.23205047
5.87;1.23313046
5.88;1.234209084
5.89;1.235286345
5.9;1.236362247
5.91;1.237436794
5.92;1.238510019
5.93;1.23958187
5.94;1.240652378
5.95;1.241721546
5.96;1.242789379
5.97;1.243855879
5.98;1.24492105
5.99;1.245984897
6;1.247047392
6.01;1.248108597
6.02;1.249168488
6.03;1.250227069
6.04;1.251284342
6.05;1.252340313
6.06;1.253394984
6.07;1.254448358
6.08;1.255500441
6.09;1.256551234
6.1;1.257600742
6.11;1.258648967
6.12;1.259695914
6.13;1.260741586
6.14;1.261785987
6.15;1.262829119
6.16;1.263870986
6.17;1.264911592
6.18;1.26595094
6.19;1.266989033
6.2;1.268025875
6.21;1.26906147
6.22;1.270095819
6.23;1.271128928
6.24;1.272160798
6.25;1.273191434
6.26;1.274220838
6.27;1.275249014
6.28;1.276275966
6.29;1.277301696
6.3;1.278326219
6.31;1.279349515
6.32;1.280371598
6.33;1.281392473
6.34;1.282412142
6.35;1.283430609
6.36;1.284447877
6.37;1.285463948
6.38;1.286478827
6.39;1.287492515
6.4;1.288505017
6.41;1.289516335
6.42;1.290526472
6.43;1.291535432
6.44;1.292543217
6.45;1.293549831
6.46;1.294555276
6.47;1.295559555
6.48;1.296562672
6.49;1.29756463
6.5;1.298565431
6.51;1.299565078
6.52;1.300563575
6.53;1.301560924
6.54;1.302557129
6.55;1.303552191
6.56;1.304546115
6.57;1.305538902
6.58;1.306530557
6.59;1.307521081
6.6;1.308510478
6.61;1.30949875
6.62;1.31048591
6.63;1.31147194
6.64;1.312456855
6.65;1.313440656
6.66;1.314423347
6.67;1.31540493
6.68;1.316385408
6.69;1.317364784
6.7;1.318343061
6.71;1.319320241
6.72;1.320296327
6.73;1.321271321
6.74;1.322245227
6.75;1.323218047
6.76;1.324189784
6.77;1.325160441
6.78;1.326130019
6.79;1.327098523
6.8;1.328065954
6.81;1.329032315
6.82;1.329997608
6.83;1.330961837
6.84;1.331925004
6.85;1.332887112
6.86;1.333848162
6.87;1.334808158
6.88;1.335767103
6.89;1.336724998
6.9;1.337681847
6.91;1.338637651
6.92;1.339592414
6.93;1.340546138
6.94;1.341498825
6.95;1.342450485
6.96;1.343401106
6.97;1.344350698
6.98;1.345299263
6.99;1.346246804
7;1.347193324
7.01;1.348138824
7.02;1.349083307
7.03;1.350026776
7.04;1.350969233
7.05;1.35191068
7.06;1.352851121
7.07;1.353790556
7.08;1.354728989
7.09;1.355666422
7.1;1.356602857
7.11;1.357538297
7.12;1.358472743
7.13;1.359406199
7.14;1.360338667
7.15;1.361270149
7.16;1.362200647
7.17;1.363130164
7.18;1.364058701
7.19;1.364986262
7.2;1.365912848
7.21;1.366838462
7.22;1.367763105
7.23;1.368686781
7.24;1.369609492
7.25;1.370531239
7.26;1.371452025
7.27;1.372371857
7.28;1.373290727
7.29;1.374208643
7.3;1.375125607
7.31;1.37604162
7.32;1.376956686
7.33;1.377870806
7.34;1.378783982
7.35;1.379696218
7.36;1.380607513
7.37;1.381517872
7.38;1.382427296
7.39;1.383335787
7.4;1.384243348
7.41;1.38514998
7.42;1.386055685
7.43;1.386960466
7.44;1.387864325
7.45;1.388767263
7.46;1.389669284
7.47;1.390570388
7.48;1.391470578
7.49;1.392369857
7.5;1.393268225
7.51;1.394165685
7.52;1.39506224
7.53;1.395957891
7.54;1.39685264
7.55;1.397746489
7.56;1.398639441
7.57;1.399531499
7.58;1.400422661
7.59;1.40131293
7.6;1.40220231
7.61;1.403090802
7.62;1.403978409
7.63;1.404865131
7.64;1.405750971
7.65;1.406635931
7.66;1.407520014
7.67;1.40840322
7.68;1.409285551
7.69;1.410167011
7.7;1.411047599
7.71;1.41192732
7.72;1.412806173
7.73;1.413684162
7.74;1.414561288
7.75;1.415437553
7.76;1.416312959
7.77;1.417187508
7.78;1.418061201
7.79;1.418934041
7.8;1.41980603
7.81;1.420677168
7.82;1.421547457
7.83;1.422416901
7.84;1.4232855
7.85;1.424153257
7.86;1.425020173
7.87;1.42588625
7.88;1.42675149
7.89;1.427615894
7.9;1.428479465
7.91;1.429342204
7.92;1.430204113
7.93;1.431065194
7.94;1.431925448
7.95;1.432784878
7.96;1.433643484
7.97;1.434501269
7.98;1.435358235
7.99;1.436214383
8;1.437069714
8.01;1.437924232
8.02;1.438777937
8.03;1.439630831
8.04;1.440482915
8.05;1.441334192
8.06;1.442184663
8.07;1.443034331
8.08;1.443883195
8.09;1.444731259
8.1;1.445578524
8.11;1.446424991
8.12;1.447270662
8.13;1.44811554
8.14;1.448959624
8.15;1.449802918
8.16;1.450645423
8.17;1.45148714
8.18;1.452328071
8.19;1.453168218
8.2;1.454007582
8.21;1.454846166
8.22;1.45568397
8.23;1.456520996
8.24;1.457357245
8.25;1.45819272
8.26;1.459027422
8.27;1.459861352
8.28;1.460694512
8.29;1.461526904
8.3;1.46235853
8.31;1.463189389
8.32;1.464019486
8.33;1.46484882
8.34;1.465677393
8.35;1.466505208
8.36;1.467332265
8.37;1.468158566
8.38;1.468984112
8.39;1.469808906
8.4;1.470632948
8.41;1.471456241
8.42;1.472278785
8.43;1.473100582
8.44;1.473921631
8.45;1.474741938
8.46;1.475561503
8.47;1.476380328
8.48;1.477198412
8.49;1.478015759
8.5;1.47883237
8.51;1.479648245
8.52;1.480463387
8.53;1.481277796
8.54;1.482091475
8.55;1.482904425
8.56;1.483716647
8.57;1.484528143
8.58;1.485338913
8.59;1.486148961
8.6;1.486958286
8.61;1.487766891
8.62;1.488574776
8.63;1.489381944
8.64;1.490188395
8.65;1.490994132
8.66;1.491799154
8.67;1.492603465
8.68;1.493407065
8.69;1.494209955
8.7;1.495012137
8.71;1.495813613
8.72;1.496614383
8.73;1.49741445
8.74;1.49821382
8.75;1.499012483
8.76;1.499810447
8.77;1.500607712
8.78;1.50140428
8.79;1.502200152
8.8;1.50299533
8.81;1.503789815
8.82;1.504583608
8.83;1.505376711
8.84;1.506169125
8.85;1.506960851
8.86;1.50775189
8.87;1.508542245
8.88;1.509331916
8.89;1.510120904
8.9;1.510909211
8.91;1.511696838
8.92;1.512483787
8.93;1.513270058
8.94;1.514055654
8.95;1.514840574
8.96;1.515624822
8.97;1.516408397
8.98;1.517191301
8.99;1.517973536
9;1.518755102
9.01;1.519536001
9.02;1.520316234
9.03;1.521095803
9.04;1.521874709
9.05;1.522652952
9.06;1.523430526
9.07;1.524207449
9.08;1.524983712
9.09;1.525759319
9.1;1.52653427
9.11;1.527308566
9.12;1.528082209
9.13;1.528855199
9.14;1.529627539
9.15;1.530399228
9.16;1.531170269
9.17;1.531940663
9.18;1.53271041
9.19;1.533479512
9.2;1.53424797
9.21;1.535015786
9.22;1.53578296
9.23;1.536549494
9.24;1.537315389
9.25;1.538080646
9.26;1.538845266
9.27;1.53960925
9.28;1.5403726
9.29;1.541135317
9.3;1.541897402
9.31;1.542658856
9.32;1.543419679
9.33;1.544179875
9.34;1.544939442
9.35;1.545698384
9.36;1.5464567
9.37;1.547214392
9.38;1.547971461
9.39;1.54872792
9.4;1.549483747
9.41;1.550238955
9.42;1.550993544
9.43;1.551747516
9.44;1.552500872
9.45;1.553253613
9.46;1.55400574
9.47;1.554757254
9.48;1.555508156
9.49;1.556258448
9.5;1.55700813
9.51;1.557757203
9.52;1.558505669
9.53;1.559253529
9.54;1.560000784
9.55;1.560747434
9.56;1.561493482
9.57;1.562238927
9.58;1.562983772
9.59;1.563728017
9.6;1.564471663
9.61;1.565214711
9.62;1.565957162
9.63;1.566699019
9.64;1.56744028
9.65;1.568180948
9.66;
